1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [  64.98913574   92.57351685]
 [  65.94900513   90.26769257]
 [  63.4749527    97.36431122]
 [  64.40570068   95.1749649 ]
 [  66.6315918    87.98608398]
 [  67.31904602   85.48774719]
 [  68.0029068    83.37014008]
 [  68.83784485   81.49472809]
 [  69.54469299   79.51998138]
 [  70.08331299   77.41259766]
 [  70.9233551    75.42679596]
 [  71.29608154   73.49167633]
 [  72.05026245   71.75254822]
 [  72.22122955   69.96327972]
 [  73.19745636   68.02780914]
 [  74.13179016   66.35458374]
 [  74.65855408   64.73167419]
 [  75.13807678   62.72184753]
 [  74.95883942   60.83763504]
 [  75.30319214   59.57271957]
 [  75.03868866   56.0451622 ]
 [  75.00195312   54.80922699]
 [  74.97127533   52.30094147]
 [  74.91934204   50.35207748]
 [  74.93689728   48.27293396]
 [  74.78438568   46.36566925]
 [  74.82052612   44.82817841]
 [  74.83969116   42.89204407]
 [  74.64057922   41.08216858]
 [  74.63716125   39.28365326]
 [  74.70858765   38.99227524]
 [  74.79174805   36.38245392]
 [  74.6750946    34.52497101]
 [  74.63001251   32.83871841]
 [  74.57803345   31.39347076]
 [  74.68785858   29.81677818]
 [  74.62805939   28.30587578]
 [  74.60349274   26.92915726]
 [  74.58685303   25.3742466 ]
 [  74.54067993   24.01580811]
 [  74.40319061   22.55328751]
 [  74.38037872   21.32997894]
 [  74.42585754   19.76778603]
 [  74.41402435   18.57069016]
 [  74.32572174   17.00834465]
 [  74.38663483   15.57344532]
 [  74.30771637   14.32439423]
 [  74.29774475   12.88603497]
 [  74.38857269   11.68678856]
 [  74.29318237   10.14429569]
 [  74.07700348    8.80774212]
 [  74.26251221    7.52399111]
 [  74.20297241    6.21800661]
 [  74.23200989    4.92442989]
 [  74.09204102    3.79758024]
 [  73.74097443    2.49638104]
 [  73.46669006    1.21082652]
 [  73.06985474   -1.8405329 ]
 [  73.0868988    -2.34884977]
 [  73.05444336   -3.61668968]
 [  73.19126129   -4.89448404]
 [  73.51552582   -6.35208035]
 [  73.72660065   -7.66478586]
 [  73.96970367   -8.99181557]
 [  74.41880035  -10.18018532]
 [  74.80522156  -11.56216621]
 [  75.30764008  -12.98264694]
 [  75.74597168  -14.4176712 ]
 [  76.28819275  -15.89808273]
 [  74.79192352  -18.07978249]
 [  74.18910217  -18.48068047]
 [  74.45606995  -19.83385277]
 [  75.13354492  -21.41094017]
 [  75.58260345  -23.24438286]
 [  76.18662262  -24.41414642]
 [  79.9537735   -27.15302849]
 [  80.83961487  -29.16018867]
 [  80.91614532  -30.8288002 ]
 [  82.01107025  -33.01270294]
 [  82.52340698  -34.75130463]
 [  83.4493866   -36.7953949 ]
 [  84.19837189  -38.87741852]
 [  84.98620605  -41.03749084]
 [  85.73973083  -43.23988724]
 [  86.54459381  -45.53713226]
 [  87.42134094  -48.10918808]
 [  88.32250977  -50.49967194]
 [  89.16921234  -53.15967941]
 [  90.09978485  -55.84651184]
 [  91.07467651  -58.64619064]
 [  92.03374481  -61.53587341]
 [  93.02558899  -64.5515213 ]
 [  94.2283783   -67.8967514 ]
 [  94.08867645  -70.29392242]
 [  95.16052246  -73.69041443]
 [  98.14919281  -78.98983765]
 [  98.1053772   -81.848526  ]
 [  99.42171478  -86.17980194]
 [ 101.86026764  -91.09217834]
 [ 102.63970947  -95.00996399]
 [ 105.9979248  -101.48023987]
 [ 107.96752167 -107.06139374]
 [ 109.9445343  -113.13109589]
 [ 112.2911911  -119.58891296]
 [ 114.66264343 -126.39424896]
 [ 117.19313812 -133.83538818]
 [ 120.52365112 -142.93548584]
 [ 127.46340179 -158.14245605]] 
1733009297.771807 [[  65.14057922   92.34609985]
 [  62.68471527   99.73841095]
 [  65.90172577   90.10092163]
 [  63.39077377   97.12065887]
 [  99.46264648  164.32641602]
 [  66.52940369   88.06668091]
 [  64.24456024   94.82662964]
 [  67.27587891   85.94377899]
 [  67.88672638   83.13561249]
 [  68.75300598   81.30480194]
 [  69.33222198   79.18984985]
 [  69.9591217    77.19055176]
 [  70.62997437   75.28251648]
 [  71.07145691   73.68675232]
 [  72.26197052   71.6677475 ]
 [  72.64854431   69.81404877]
 [  73.22706604   67.97829437]
 [  73.62953949   66.48441315]
 [  74.62729645   64.6272583 ]
 [  75.09976959   62.61793137]
 [  75.04928589   60.84039688]
 [  75.13987732   58.52408981]
 [  74.99584198   56.34921265]
 [  74.96611023   54.31463623]
 [  74.86649323   52.15751266]
 [  74.9031601    50.27574539]
 [  74.8399353    48.14276123]
 [  74.8587265    46.34440994]
 [  74.83108521   44.77161026]
 [  74.75003815   42.77493286]
 [  74.69636536   41.04714203]
 [  74.6648407    39.56528854]
 [  74.72145081   38.27943802]
 [  74.6622467    36.25543976]
 [  74.6578598    34.4478035 ]
 [  74.60873413   33.07498932]
 [  74.55397034   31.3165741 ]
 [  74.59848022   29.82684135]
 [  74.65960693   28.54886818]
 [  74.5195694    26.8317585 ]
 [  74.51836395   25.5745945 ]
 [  74.49555206   23.9341507 ]
 [  74.39891815   22.67690659]
 [  74.38214111   21.26574135]
 [  74.36943817   19.68423843]
 [  74.42745972   18.23354149]
 [  74.28002167   17.47057724]
 [  74.39221191   15.50773716]
 [  74.39907837   14.27243137]
 [  74.41131592   12.83880043]
 [  74.17592621   12.37521267]
 [  74.35421753   10.34489918]
 [  74.35231018    8.93209743]
 [  74.25086975    7.62238598]
 [  74.23455048    6.84329748]
 [  74.16604614    5.02417898]
 [  74.08975983    4.58467102]
 [  73.83887482    2.42738485]
 [  73.527565      1.1388942 ]
 [  73.04478455   -2.16787076]
 [  73.08340454   -2.67745972]
 [  73.06254578   -3.69291019]
 [  73.26554108   -4.97640753]
 [  73.49858856   -6.17561293]
 [  73.67311096   -7.48412228]
 [  73.87985229   -8.80529022]
 [  74.435112    -10.26637363]
 [  74.80014801  -11.56298828]
 [  75.24801636  -12.96923351]
 [  75.74384308  -14.40821266]
 [  76.26222229  -15.88027477]
 [  74.78523254  -18.17447853]
 [  74.19107819  -18.49238586]
 [  74.52632904  -19.67727089]
 [  75.03595734  -21.20507431]
 [  75.35319519  -22.70980644]
 [  75.99360657  -24.34350777]
 [  80.06085205  -27.18123245]
 [  80.65454102  -29.07185745]
 [  80.84216309  -30.86955833]
 [  81.79442596  -32.71992874]
 [  82.54950714  -34.69083023]
 [  83.42372894  -36.70902634]
 [  84.22433472  -38.87027359]
 [  84.95991516  -41.00658798]
 [  85.72858429  -43.22105789]
 [  86.59589386  -45.71711731]
 [  87.41849518  -48.10165405]
 [  88.19616699  -50.76318359]
 [  89.19707489  -53.1697731 ]
 [  90.13899231  -55.86539078]
 [  91.00074768  -58.66591644]
 [  92.16062164  -61.61890793]
 [  93.16401672  -64.64653778]
 [  94.22895813  -67.9070282 ]
 [  94.12301636  -70.33210754]
 [  95.14495087  -73.90593719]
 [  98.16238403  -78.91423035]
 [  98.10083008  -81.78792572]
 [  99.35141754  -85.78474426]
 [ 101.90992737  -91.1006012 ]
 [ 102.61313629  -94.95368958]
 [ 106.02345276 -101.54699707]
 [ 107.92588043 -107.27885437]
 [ 109.93289185 -113.09979248]
 [ 112.32256317 -119.60688782]
 [ 114.40982056 -126.10036469]
 [ 117.31378174 -133.83354187]
 [ 120.0956955  -141.92634583]
 [ 127.69247437 -157.84942627]] 
1733009297.908642 [[  62.54761505   99.47396088]
 [  65.14379883   92.30955505]
 [  65.86753845   90.0148468 ]
 [  63.42773819   97.13310242]
 [  99.44300079  164.2167511 ]
 [  66.70259857   87.94317627]
 [  64.179039     94.68745422]
 [  67.29338074   85.62761688]
 [  67.92812347   83.14969635]
 [  68.83306885   81.36536407]
 [  69.54608154   79.40122986]
 [  70.13062286   77.3483429 ]
 [  70.74751282   75.64408875]
 [  71.05570221   73.64083099]
 [  71.84870911   71.93745422]
 [  72.49208832   69.63633728]
 [  73.00894165   67.74893188]
 [  73.7767868    65.9353714 ]
 [  74.69948578   64.4764328 ]
 [  75.10907745   62.60052109]
 [  75.22242737   60.95704269]
 [  74.84992218   59.12067413]
 [  74.87056732   56.23630905]
 [  74.90622711   54.25413895]
 [  74.78951263   52.08607864]
 [  74.7617569    50.16345215]
 [  74.88709259   48.52691269]
 [  74.72407532   46.25036621]
 [  74.76180267   44.71601486]
 [  74.75741577   42.7700882 ]
 [  74.74876404   41.06806564]
 [  74.73932648   39.59558105]
 [  74.79621124   38.30896759]
 [  74.67845917   36.57807541]
 [  74.60389709   34.42154694]
 [  74.56995392   33.05391693]
 [  74.63840485   31.3530941 ]
 [  74.60514832   29.83171082]
 [  74.64096832   28.54161453]
 [  74.51116943   27.12516975]
 [  74.40790558   25.63216209]
 [  74.37631989   24.18601608]
 [  74.45340729   22.41430092]
 [  74.43312836   21.09950829]
 [  74.42165375   19.7056942 ]
 [  74.32129669   18.21331787]
 [  74.31906128   16.94778061]
 [  74.37928772   15.78242588]
 [  74.40892029   14.28472233]
 [  74.26817322   13.35208607]
 [  74.35428619   11.62183094]
 [  74.32496643   10.35229301]
 [  74.35509491    8.94237518]
 [  74.24607849    8.24578285]
 [  74.25527954    6.33901596]
 [  74.19308472    5.03806925]
 [  74.14955139    3.57036233]
 [  73.7747345     2.43976974]
 [  73.5193634     1.15418971]
 [  73.04129791   -2.15134025]
 [  73.08800507   -2.66074467]
 [  73.00823212   -4.18024397]
 [  73.30069733   -5.11306334]
 [  73.47263336   -6.1514864 ]
 [  73.66357422   -7.45974159]
 [  73.84711456   -8.77704334]
 [  74.32279205  -10.14527607]
 [  74.80413818  -11.53721714]
 [  75.21344757  -12.93520069]
 [  75.74295807  -14.48024559]
 [  76.29877472  -15.96434212]
 [  75.13023376  -18.35752106]
 [  74.03453064  -18.96603012]
 [  74.3377533   -20.14369774]
 [  74.87050629  -21.12198639]
 [  75.58357239  -22.854105  ]
 [  76.16647339  -24.47677994]
 [  80.07925415  -27.26817894]
 [  80.65692139  -29.03053856]
 [  81.37533569  -30.8345356 ]
 [  81.63845825  -32.61143875]
 [  81.99104309  -34.687603  ]
 [  83.4289093   -36.71861649]
 [  84.21392822  -38.96728134]
 [  84.97090912  -41.1149025 ]
 [  85.72284698  -43.31822968]
 [  86.53536987  -45.62120056]
 [  87.36306     -48.00382614]
 [  88.20166016  -50.46319199]
 [  89.1441803   -53.06496811]
 [  90.07465363  -55.74822617]
 [  90.99840546  -58.70146179]
 [  92.10242462  -61.56342697]
 [  93.19455719  -64.78114319]
 [  94.26074982  -68.03619385]
 [  94.08441925  -70.40896606]
 [  95.21798706  -73.85752106]
 [  98.01636505  -78.68764496]
 [  97.91925812  -81.51800537]
 [  99.22292328  -85.54829407]
 [ 101.95279694  -91.00465393]
 [ 102.80136871  -95.31184387]
 [ 105.99531555 -101.64067841]
 [ 107.97097015 -107.1517868 ]
 [ 109.93288422 -112.91587067]
 [ 112.11590576 -119.2625351 ]
 [ 114.69898224 -126.73613739]
 [ 117.43832397 -134.3324585 ]
 [ 120.57504272 -142.77799988]
 [ 128.51187134 -157.48686218]] 
1733009298.151735 [[  64.20683289   94.82201385]
 [  61.75045395  102.24617004]
 [  64.92208862   92.13478088]
 [  62.46957779   99.5072403 ]
 [  63.35214233   97.13871002]
 [  65.60332489   90.00892639]
 [  66.53105164   87.80056   ]
 [  67.19463348   85.56077576]
 [  67.90435028   83.66301727]
 [  68.68309021   81.47899628]
 [  69.51580811   79.27629089]
 [  70.16599274   77.2730484 ]
 [  70.43239594   75.42914581]
 [  71.33332825   73.26585388]
 [  72.20700073   71.63018036]
 [  72.6267395    69.91960144]
 [  73.15628815   67.68991852]
 [  73.7795639    65.92234039]
 [  74.6626358    64.4153595 ]
 [  74.98734283   62.75878525]
 [  74.99402618   60.57807922]
 [  74.99278259   58.16588211]
 [  75.06741333   56.16039276]
 [  75.09387207   54.17202377]
 [  74.8495636    52.30760193]
 [  74.84873199   50.3925705 ]
 [  74.67557526   48.50715256]
 [  74.78530121   46.37879944]
 [  74.7179718    44.46139145]
 [  74.73960876   42.81698608]
 [  74.81241608   41.14287567]
 [  74.64382172   39.27959061]
 [  74.71261597   37.91728592]
 [  74.6708374    36.27481842]
 [  74.58332825   34.42885971]
 [  74.60174561   33.09221268]
 [  74.42905426   31.47852516]
 [  74.50402069   29.76344299]
 [  74.60694122   28.53244591]
 [  74.52163696   26.79391861]
 [  74.39878845   25.80244637]
 [  74.40171051   24.13858032]
 [  74.34554291   22.62461472]
 [  74.46376801   21.24805641]
 [  74.39195251   19.61938095]
 [  74.33279419   18.98181343]
 [  74.37323761   16.85866356]
 [  74.35703278   15.70240498]
 [  74.25079346   14.93019485]
 [  74.36688995   13.00913715]
 [  74.30010223   11.45959282]
 [  74.29551697   10.19745064]
 [  74.25119019    8.81615829]
 [  74.20384216    7.56555271]
 [  74.15370178    6.25515747]
 [  74.20344543    4.96217155]
 [  74.21568298    3.66069365]
 [  73.80217743    2.28286052]
 [  73.53611755    0.99578959]
 [  73.15887451   -2.0828495 ]
 [  73.08747101   -2.33670282]
 [  73.0322113    -4.1266284 ]
 [  73.13576508   -4.89979744]
 [  73.46836853   -6.1359458 ]
 [  73.69436646   -7.45650244]
 [  73.963974     -8.79306698]
 [  74.21707916  -10.14285088]
 [  74.77209473  -11.55200005]
 [  75.1756897   -12.95781231]
 [  75.67168427  -14.40118122]
 [  76.17555237  -15.87651443]
 [  75.10405731  -18.26923752]
 [  74.12554169  -18.78701401]
 [  74.3993454   -19.75752258]
 [  74.99715424  -21.24276543]
 [  75.54237366  -22.82398796]
 [  75.87801361  -24.37392235]
 [  79.96784973  -27.22676849]
 [  80.64485168  -28.96643829]
 [  81.07604218  -30.89236259]
 [  81.82475281  -33.03859329]
 [  82.52204895  -34.66242218]
 [  83.40214539  -36.86234665]
 [  84.16658783  -38.88645554]
 [  84.90609741  -41.03379059]
 [  85.66634369  -43.24972916]
 [  86.06172943  -45.41994858]
 [  87.33808136  -47.97153854]
 [  87.96694946  -50.32278442]
 [  89.04898834  -53.01661301]
 [  89.97406769  -55.70703888]
 [  90.93813324  -58.51298904]
 [  91.95349884  -61.44973373]
 [  93.21238708  -64.74902344]
 [  94.19005585  -68.19205475]
 [  94.07518005  -70.30272675]
 [  95.21555328  -73.75402069]
 [  98.05348969  -78.71237183]
 [  98.20400238  -82.04240417]
 [  99.51209259  -86.09848785]
 [ 101.95878601  -91.34920502]
 [ 102.66017914  -95.2284317 ]
 [ 105.75689697 -101.7019577 ]
 [ 107.90557861 -107.14241028]
 [ 109.89321136 -112.93669891]
 [ 112.05386353 -119.31789398]
 [ 114.51659393 -126.10070801]
 [ 117.15913391 -133.74359131]
 [ 120.36860657 -142.30677795]
 [ 128.11930847 -157.81108093]] 
1733009298.239194 [[  64.814888     92.3150177 ]
 [  62.45531082   99.51728821]
 [  65.69871521   89.93190002]
 [  63.22106552   96.98281097]
 [  99.19915009  164.11521912]
 [  64.18489838   94.85112762]
 [  66.35771942   87.62661743]
 [  67.27249146   85.38861847]
 [  67.94223022   83.24125671]
 [  68.54360199   81.05693054]
 [  69.20069122   79.00331116]
 [  69.74119568   76.88201904]
 [  70.59860229   75.1596756 ]
 [  71.46559143   73.49613953]
 [  71.74060822   71.27697754]
 [  72.3440094    69.91246796]
 [  72.93378448   67.61373901]
 [  73.66447449   65.95378876]
 [  74.58061218   64.31341553]
 [  74.84788513   62.32167053]
 [  75.26540375   60.49103928]
 [  74.96242523   58.69392395]
 [  74.92453766   56.18543243]
 [  74.84736633   54.12505722]
 [  74.83288574   52.03159714]
 [  74.87106323   50.15209961]
 [  74.83959198   48.39447021]
 [  74.88050079   46.59765625]
 [  74.70841217   44.59508896]
 [  74.65648651   42.82271194]
 [  74.650177     41.24699783]
 [  74.60175323   40.21693802]
 [  74.68656921   37.82797623]
 [  74.54677582   36.09936523]
 [  74.41441345   34.86693192]
 [  74.63378906   32.98875046]
 [  74.50237274   31.39591789]
 [  74.55090332   29.98827744]
 [  74.53312683   28.39778519]
 [  74.47962952   26.98941994]
 [  74.53273773   25.55194855]
 [  74.45230865   24.00026131]
 [  74.51046753   22.68114662]
 [  74.41248322   21.15930748]
 [  74.40196228   19.58983803]
 [  74.43322754   18.3932972 ]
 [  74.29824829   16.83605003]
 [  74.23577118   16.18002892]
 [  74.28104401   14.13825703]
 [  74.10471344   13.48503399]
 [  74.33251953   11.75090313]
 [  74.3134079    10.22066307]
 [  74.16095734    9.67472935]
 [  74.17840576    8.36844444]
 [  74.32788086    6.21670055]
 [  74.23767853    4.99149466]
 [  74.19094849    4.47034216]
 [  73.77645874    2.30806208]
 [  73.44317627    1.02116084]
 [  73.02684021   -2.02850938]
 [  73.02663422   -2.53692722]
 [  73.1746521    -3.56143665]
 [  73.30659485   -4.99232483]
 [  73.45162964   -6.27650547]
 [  73.65246582   -7.58370209]
 [  73.83016205   -9.16054344]
 [  74.40628815  -10.36986923]
 [  74.7384491   -11.74221325]
 [  75.20959473  -13.0678606 ]
 [  75.69799042  -14.51008797]
 [  76.15623474  -15.96953106]
 [  75.27242279  -18.30923653]
 [  74.22052002  -18.69458008]
 [  74.47400665  -19.76624298]
 [  74.96054077  -21.28699112]
 [  75.49367523  -22.8535881 ]
 [  76.1258316   -24.48926353]
 [  80.10366821  -27.2539978 ]
 [  80.45735168  -29.11277771]
 [  81.33155823  -30.8470726 ]
 [  81.85773468  -32.72733307]
 [  82.46818542  -35.1072731 ]
 [  83.47252655  -36.77274704]
 [  84.11186981  -38.8825798 ]
 [  84.86728668  -41.02726746]
 [  85.68392944  -43.26923752]
 [  86.47014618  -45.55685806]
 [  87.22880554  -47.90114212]
 [  87.95070648  -50.30002594]
 [  88.99768829  -52.95952988]
 [  90.00236511  -55.73686981]
 [  91.01825714  -58.55683517]
 [  92.19509125  -61.78414917]
 [  93.16397095  -64.79756165]
 [  94.12531281  -67.91356659]
 [  94.13644409  -70.49014282]
 [  95.19895172  -74.11746216]
 [  98.0037384   -78.72241974]
 [  97.88106537  -81.49092865]
 [  99.403862    -85.68274689]
 [ 101.97259521  -91.32771301]
 [ 102.65328979  -95.15483093]
 [ 105.93822479 -101.57039642]
 [ 107.86847687 -107.02568817]
 [ 109.67552185 -112.61100769]
 [ 111.95511627 -119.03717041]
 [ 114.79096985 -126.66909027]
 [ 117.54973602 -134.27061462]
 [ 120.85977173 -143.52770996]
 [ 129.58340454 -159.67460632]] 
1733009298.483523 [[  64.92467499   92.17158508]
 [  62.53987885   99.27905273]
 [  64.1224823    94.43547058]
 [  65.74099731   89.686203  ]
 [  63.29429626   96.75388336]
 [  99.41671753  163.86627197]
 [  66.51177979   87.54088593]
 [  67.15499115   85.30675507]
 [  67.99288177   83.38716888]
 [  68.33689117   81.20915985]
 [  69.12672424   79.34281921]
 [  70.0212326    77.10179138]
 [  70.67919922   75.18247986]
 [  71.12611389   73.0880661 ]
 [  71.73679352   71.21705627]
 [  71.8684082    69.88471985]
 [  72.99007416   67.6222229 ]
 [  73.58177948   65.84957123]
 [  74.5333252    64.22846222]
 [  74.9042511    62.32775879]
 [  74.91201019   61.03471375]
 [  74.80799866   59.41198349]
 [  74.85506439   56.13035965]
 [  75.13489532   54.32698441]
 [  74.80213928   52.00489807]
 [  74.86529541   50.14547348]
 [  74.835289     48.4082222 ]
 [  74.85971832   46.60821915]
 [  74.61572266   44.54718781]
 [  74.69831085   42.86216736]
 [  74.73455811   41.31758881]
 [  74.66896057   39.48055267]
 [  74.63162231   38.14764786]
 [  74.53936768   36.11466217]
 [  74.43715668   35.74652481]
 [  74.60773468   32.99821472]
 [  74.46257019   31.39766693]
 [  74.44429779   29.99619675]
 [  74.58760834   28.26305771]
 [  74.45439148   27.03555298]
 [  74.43669891   25.47990227]
 [  74.39186096   23.83851814]
 [  74.40416718   22.42573738]
 [  74.35121918   21.47466469]
 [  74.31097412   19.88822174]
 [  74.41217804   18.44570732]
 [  74.32095337   16.88544464]
 [  74.3139267    15.70539665]
 [  74.31037903   14.20452499]
 [  74.313797     12.76959038]
 [  74.17488861   12.06209087]
 [  74.10406494   11.04506016]
 [  74.21864319    9.64709187]
 [  74.23220062    7.6635108 ]
 [  74.27217102    6.28162336]
 [  74.14131927    4.97586727]
 [  74.17673492    3.68517232]
 [  73.88009644    2.38486624]
 [  73.58393097    1.09709823]
 [  73.12254333   -1.95629668]
 [  73.04519653   -3.22242904]
 [  72.97720337   -4.23429728]
 [  73.01673889   -4.99698067]
 [  73.43624115   -6.20405483]
 [  73.6341629    -7.51282024]
 [  73.85624695   -8.83501911]
 [  74.19275665  -10.18493176]
 [  74.71672821  -11.58080864]
 [  75.11347961  -12.97547722]
 [  75.63007355  -14.41533566]
 [  76.15560913  -15.88569069]
 [  75.34281921  -18.25058746]
 [  74.27929688  -18.62692833]
 [  74.1943512   -19.56060982]
 [  74.91601562  -21.19335747]
 [  75.43045044  -22.86849594]
 [  75.96121979  -24.35396194]
 [  79.88196564  -27.14132118]
 [  80.39274597  -29.00130844]
 [  81.10009003  -30.84978294]
 [  81.58789825  -32.65942764]
 [  82.67247772  -34.70914459]
 [  83.34238434  -36.69618225]
 [  84.07803345  -38.76716232]
 [  84.90636444  -41.00003433]
 [  85.66960144  -43.2095108 ]
 [  86.51055145  -45.52087402]
 [  87.34632874  -48.07558441]
 [  88.134552    -50.50719833]
 [  89.14107513  -53.14797211]
 [  90.03155518  -55.8090744 ]
 [  90.98898315  -58.59602356]
 [  92.04325104  -61.54801559]
 [  93.10221863  -64.60965729]
 [  94.30033112  -68.08947754]
 [  94.18807983  -70.37852478]
 [  95.22528839  -73.75083923]
 [  98.13852692  -78.89916992]
 [  98.01566315  -81.71443176]
 [  99.34466553  -85.77423096]
 [ 102.08630371  -91.25112152]
 [ 102.68559265  -95.01074219]
 [ 106.13263702 -101.6360321 ]
 [ 108.08171082 -107.49395752]
 [ 110.18683624 -113.33285522]
 [ 112.46966553 -119.73081207]
 [ 114.81557465 -126.56929779]
 [ 117.52107239 -134.10081482]
 [ 119.90380096 -141.64146423]
 [ 128.89759827 -158.67401123]] 
1733009298.639663 [[  61.53468323  101.59668732]
 [  64.11114502   94.42303467]
 [  64.87767029   91.82437134]
 [  62.17926407   99.52852631]
 [  65.66429138   89.60689545]
 [  63.19046783   96.62360382]
 [  66.42839813   87.43494415]
 [  67.08885193   85.43292999]
 [  67.88773346   83.21163177]
 [  68.27906036   81.00166321]
 [  69.12553406   79.18540192]
 [  69.57840729   76.96883392]
 [  70.21993256   75.01464081]
 [  71.02692413   73.27921295]
 [  71.67740631   71.42424011]
 [  72.39146423   69.67178345]
 [  72.92150116   67.77846527]
 [  73.44803619   66.3870697 ]
 [  74.34455109   64.43465424]
 [  74.901474     62.53100586]
 [  75.06451416   60.62090302]
 [  75.07187653   58.50076294]
 [  74.86130524   56.68041229]
 [  74.86486816   54.66467285]
 [  74.75196075   52.10500717]
 [  74.72032928   50.17494965]
 [  74.76371002   48.43741989]
 [  74.75321198   46.59708786]
 [  74.66736603   44.66333389]
 [  74.65573883   43.25603485]
 [  74.68292236   41.29488373]
 [  74.65924835   39.50747681]
 [  74.50869751   38.43955612]
 [  74.53736877   36.10087585]
 [  74.52540588   34.61104584]
 [  74.36128998   33.18986511]
 [  74.36296082   31.34713936]
 [  74.56882477   29.98873711]
 [  74.48735046   28.38596725]
 [  74.50495148   26.98155022]
 [  74.3838501    25.69893837]
 [  74.40753937   24.04269028]
 [  74.35334015   22.53014946]
 [  74.33158875   21.11367798]
 [  74.3348999    19.78786278]
 [  74.30679321   18.33016777]
 [  74.32640076   17.0281868 ]
 [  74.27374268   15.8637743 ]
 [  74.31546021   14.31203175]
 [  74.12891388   13.67835903]
 [  74.31311798   11.63592434]
 [  74.17827606   11.1530323 ]
 [  74.03173828    8.76333618]
 [  74.26174164    7.74336052]
 [  74.14122009    6.16518784]
 [  74.21329498    4.87394714]
 [  74.14833069    3.56818819]
 [  73.96389008    2.45700645]
 [  73.60928345    1.16486633]
 [  73.17621613   -2.17133284]
 [  73.11547852   -2.68137693]
 [  73.11453247   -3.70651865]
 [  73.11389923   -4.98646402]
 [  73.17155457   -6.527812  ]
 [  73.629776     -7.5404582 ]
 [  73.86223602   -8.87243843]
 [  74.20069885  -10.23291016]
 [  74.46297455  -11.59699821]
 [  75.11369324  -13.03821468]
 [  75.61101532  -14.48484516]
 [  76.10158539  -15.95723724]
 [  75.4233551   -18.44411087]
 [  74.07161713  -19.42255211]
 [  74.04749298  -19.76077652]
 [  74.75990295  -21.21488953]
 [  75.62377167  -22.95048714]
 [  76.01734161  -24.52135849]
 [  79.83750153  -27.38928795]
 [  80.51961517  -29.19875526]
 [  81.18536377  -31.26943588]
 [  81.61534119  -32.74264145]
 [  82.4378891   -34.85509872]
 [  83.32535553  -36.76665497]
 [  84.00600433  -38.82447815]
 [  84.84179688  -41.01463318]
 [  85.5646286   -43.21140671]
 [  86.40222168  -45.53545761]
 [  87.20696259  -47.91363525]
 [  88.0104599   -50.49477005]
 [  88.89477539  -52.94265747]
 [  89.98868561  -55.73511505]
 [  90.90261841  -58.58376312]
 [  92.00489044  -61.49384689]
 [  93.07627106  -64.74339294]
 [  94.25059509  -68.01641083]
 [  93.97944641  -70.2368927 ]
 [  95.19740295  -73.74794769]
 [  98.15596008  -78.8026123 ]
 [  98.02355957  -81.53500366]
 [  99.27046967  -85.73146057]
 [ 102.10820007  -91.32270813]
 [ 102.65640259  -95.07196808]
 [ 105.98944855 -101.48734283]
 [ 107.74330139 -106.94185638]
 [ 109.97160339 -112.99728394]
 [ 112.1628418  -119.29347992]
 [ 114.42844391 -125.98013306]
 [ 120.60481262 -142.98088074]
 [ 117.27103424 -134.07015991]
 [ 128.87400818 -158.05917358]] 
1733009298.754582 [[  63.9007988    94.36275482]
 [  61.28289413  101.46717834]
 [  64.76158905   91.90232086]
 [  62.3762207    99.35324097]
 [  65.58981323   89.73738098]
 [  63.13582611   96.8006897 ]
 [  66.40052032   87.62176514]
 [  67.03557587   85.35140228]
 [  67.73876953   83.23503876]
 [  68.48261261   81.23228455]
 [  69.14893341   79.20095062]
 [  69.80158234   76.85831451]
 [  70.58349609   75.05184174]
 [  71.18143463   73.09560394]
 [  71.74677277   71.6548233 ]
 [  72.20084381   69.16009521]
 [  72.88582611   67.42285156]
 [  73.53783417   65.68872833]
 [  74.49208069   64.24971771]
 [  74.79875946   62.58532715]
 [  74.81243896   60.84662628]
 [  74.9417038    58.10774994]
 [  74.74011993   56.30330276]
 [  74.7713623    54.31748962]
 [  74.77894592   52.24108124]
 [  74.67107391   50.25540161]
 [  74.70572662   48.1365242 ]
 [  74.85225677   46.39983368]
 [  74.75199127   44.81786346]
 [  74.62381744   42.72941971]
 [  74.58314514   41.33473587]
 [  74.65189362   39.59825516]
 [  74.6893158    37.88365173]
 [  74.56062317   36.19960403]
 [  74.41851807   34.32776642]
 [  74.54429626   33.04415131]
 [  74.51643372   31.26325607]
 [  74.48321533   29.72925949]
 [  74.46188354   28.45268059]
 [  74.45482635   26.74332428]
 [  74.41284943   25.49179077]
 [  74.47817993   23.84920311]
 [  74.3756485    22.60809135]
 [  74.39162445   20.98712921]
 [  74.24814606   19.55326271]
 [  74.31571198   18.67487526]
 [  74.25065613   16.80281258]
 [  74.28829193   15.66045475]
 [  74.33939362   14.64884567]
 [  74.15685272   13.74693394]
 [  74.26665497   11.95405674]
 [  74.18824768   10.95061493]
 [  74.22553253    9.57540512]
 [  74.1915741     8.31770897]
 [  74.26187897    6.42306948]
 [  74.14202881    5.70506191]
 [  74.05973053    4.84960032]
 [  73.96987915    2.51577878]
 [  73.60419464    0.96638429]
 [  73.18188477   -2.11378694]
